LotArea,MSSubClass
8960,30
11228,60
8899,20
7844,60
22420,70
8160,50
8450,20
7060,90
16635,20
21750,20
9200,60
9000,20
3378,60
12800,80
8593,20
6762,20
11457,20
1680,160
5586,50
1920,160
10839,60
1890,180
10667,60
4400,50
6000,45
4280,30
12354,50
15431,20
12108,90
6240,50
3922,120
8750,60
9855,20
16492,20
11214,60
8600,50
6000,50
5684,30
70761,20
9303,60
9000,60
9297,90
9600,20
4571,70
53227,20
5100,70
7015,50
8004,60
7200,70
8281,20
11988,70
8430,20
3072,120
10628,20
9480,70
11428,20
9291,60
6820,120
11952,60
3675,180
14977,20
5330,120
8480,20
13125,20
13693,60
10637,20
5925,30
16033,20
11846,20
2500,70
4500,120
7758,20
9600,20
10289,20
12243,20
10800,190
1526,180
2665,160
9490,50
15578,60
7931,20
5784,30
7879,30
12692,20
9120,50
7800,20
7535,20
1890,160
9803,60
9170,20
15602,20
2308,160
7596,90
9554,60
7862,20
9600,70
9600,20
14559,20
6792,120
9100,20
9187,20
10594,45
12220,20
10448,80
10208,60
9531,60
10918,70
10800,190
11988,20
5000,50
40094,60
11787,60
7500,20
13300,20
14948,60
9098,30
32668,20
10200,80
6155,70
7200,20
5000,20
9056,60
7000,190
8924,60
12735,20
11553,20
11423,20
14601,20
11000,60
10140,20
4058,120
17104,60
13837,50
8737,50
7244,85
8235,20
9375,60
4043,120
6000,20
11146,20
8777,20
10625,60
6380,45
14850,20
11040,50
21872,60
3196,120
11341,20
10010,20
13907,30
21780,50
13346,60
6858,70
11198,60
10171,20
12327,50
7032,90
13101,90
7332,20
13159,60
9967,80
10500,80
8480,50
6292,50
11777,80
3604,160
12150,50
14585,20
12704,20
11841,90
13500,75
6120,50
11443,20
10267,30
8740,85
25095,20
9100,40
8320,60
13478,60
6600,20
4435,120
7990,20
11302,20
3600,70
3922,120
12984,20
1950,160
10927,60
9000,50
10041,60
3182,160
12803,20
13600,60
12464,20
7800,20
12168,70
7943,20
11050,60
10395,80
11885,60
8402,20
1491,180
8800,85
7861,60
7227,45
11694,20
12244,60
8248,30
10800,60
7064,20
2117,160
10400,60
10000,20
12342,20
9600,80
11606,60
9020,80
9000,70
4590,120
11900,20
9250,20
6979,90
10896,190
6120,30
6000,190
8777,30
3982,120
12677,120
7050,60
13860,80
10793,60
9187,20
10530,20
7200,20
10452,20
7700,60
1936,180
8125,60
9084,70
8750,60
10320,50
10437,20
1680,160
10007,20
7200,70
17503,50
9937,20
12384,60
46589,60
13560,20
10012,85
20896,20
11194,60
18450,60
8125,20
14175,20
11600,30
8633,60
6629,70
11250,20
14442,20
9200,20
2289,160
9600,70
9022,30
11844,20
9945,20
8012,120
4500,50
2887,120
11248,20
16770,60
5062,160
10207,60
5105,160
8089,20
7577,120
4426,120
21535,60
26178,60
5400,30
6120,50
13811,20
6000,30
6420,20
8450,20
4282,120
14331,20
9600,20
12438,60
7630,190
8400,20
5600,190
115149,20
6240,120
9018,60
7162,20
4130,30
8712,50
4671,120
9873,190
13517,60
10140,20
10800,70
10000,20
10542,60
9920,20
6563,120
4426,120
8120,20
8172,50
13286,20
6960,20
21695,20
7314,20
11475,90
6240,30
5389,120
9590,80
11404,60
10000,20
8978,20
10800,75
8544,90
10463,60
10800,90
9313,60
9600,70
6768,20
8450,20
12886,80
5395,120
8963,60
8795,60
11700,70
10593,20
8405,50
8800,50
7750,60
9236,20
10240,60
7930,20
3230,160
10769,60
11616,60
2280,160
12257,60
9100,20
6911,30
8640,60
9430,60
9549,120
14587,20
10421,60
12508,50
9100,20
53504,60
7252,85
8877,20
7819,80
10150,20
14226,20
4500,120
11210,20
13350,20
8400,90
10530,90
7875,20
7153,60
16285,20
9101,85
6300,75
9790,20
10800,50
10142,60
6000,20
12205,60
3182,120
11333,80
9920,60
9158,20
10832,60
8400,60
8197,20
7677,20
13518,60
7200,50
12798,60
4800,30
8199,60
13891,60
9000,20
12274,20
9750,80
21384,70
13400,80
8100,75
10140,20
4438,120
8712,20
9750,20
8248,50
12137,20
11425,20
13265,20
8816,80
6371,120
7226,60
6000,20
12394,60
9900,50
11216,20
14803,20
6130,45
8529,20
28698,60
2544,160
11900,20
3180,160
9548,60
10004,20
7875,20
9600,20
8100,30
1680,160
9525,20
11767,50
12155,70
10440,70
9020,80
8000,90
12665,50
16647,85
9317,60
15523,20
45600,50
9600,80
4435,120
3196,120
7128,75
12095,80
17920,20
6897,20
10970,80
8125,60
10400,20
11029,60
7642,50
11625,190
9672,20
7931,20
8640,20
8750,20
10656,20
6970,20
14762,60
9938,60
6600,20
8750,60
8892,20
12144,40
5720,50
9000,60
25286,20
8834,60
11782,85
7000,20
7024,20
13758,50
9636,60
6204,75
7150,20
5119,120
8393,90
16466,50
15865,20
12160,20
8064,50
11184,60
8414,20
13284,20
7018,90
7056,60
8765,30
7018,90
12919,20
6993,20
7340,20
8712,20
7875,60
14859,20
6173,20
9920,20
13501,20
11500,50
8885,20
12589,60
11600,90
9286,20
6120,30
6270,90
3000,160
2001,160
9000,20
17140,20
13125,60
11029,20
8462,60
8777,90
10237,20
8012,120
10240,20
15611,20
11999,60
9900,60
11838,20
13006,60
8925,20
9100,20
11670,20
8487,20
27650,20
5825,30
10083,20
9675,60
8760,60
24090,70
12640,90
8755,60
7711,90
25000,90
14375,20
8820,50
8163,80
14536,20
14006,60
9360,20
7200,20
7800,20
7200,85
11075,60
9400,90
7136,90
1300,160
7420,20
8450,20
2572,160
7207,20
12227,60
2308,160
11923,20
11316,60
10237,60
9600,50
7390,20
5925,50
10382,190
10800,50
2268,160
7892,120
11639,20
11414,70
2651,160
5900,30
4274,120
9450,20
8816,20
12122,85
12203,60
3182,20
11250,60
10125,90
10880,190
5310,50
10159,20
12046,60
8125,60
9452,60
17671,70
9760,60
8846,60
12456,20
4712,50
10659,20
11717,20
9786,30
6762,20
10206,20
5400,30
11957,20
11500,90
3182,120
8385,80
12155,20
2217,160
12118,20
6000,50
21286,50
9825,90
10592,70
7200,30
11664,20
8400,60
11883,20
5814,120
10784,80
3013,120
7024,20
7406,20
9439,50
3182,120
15498,20
7700,20
9300,20
9520,20
9492,50
1680,160
7082,190
15863,75
14541,60
8125,20
6305,30
11500,20
12898,20
9240,60
1533,160
1477,180
13125,20
9130,60
5381,120
11839,60
9600,20
13680,20
16056,60
9245,20
21750,20
11100,20
8993,20
11175,20
9500,60
8562,20
11367,60
11361,20
7052,120
29959,60
11308,60
11275,50
4920,120
18000,30
13600,190
6000,30
11000,20
14000,60
7837,60
9760,60
3964,160
9600,45
10152,20
11700,60
7585,50
7950,60
8556,20
13125,70
10800,50
15870,20
4435,120
8775,20
11040,20
7500,20
8749,20
8800,20
13031,60
9069,85
1974,160
10574,60
2522,160
3316,120
8544,90
2160,160
8400,50
9230,20
5868,20
9317,20
6882,70
3696,120
6000,50
11880,20
8400,30
9758,20
7000,20
8910,20
2016,160
12256,60
10357,20
23257,60
8063,60
11362,20
8000,60
10480,60
7100,20
8923,20
5400,20
12085,20
7750,80
9764,20
13825,80
7560,20
8263,30
10084,20
8926,20
9405,20
9125,80
10434,20
3684,120
14572,20
11796,60
7200,90
7804,50
10712,20
9900,70
9828,60
8773,60
6180,30
9600,50
6342,50
9819,20
8731,30
7350,20
10304,60
9965,60
9000,20
12180,190
6240,50
11200,20
12000,70
5700,50
9000,70
8280,20
17755,20
14115,20
5890,30
13700,60
10768,20
9350,80
5001,120
11932,20
9120,60
2280,160
14778,20
8724,20
12900,90
16157,80
9541,20
10475,20
10852,60
13728,70
35760,60
9880,80
9120,20
4017,160
18030,50
16560,70
10678,50
6951,20
3950,50
7681,50
8335,20
11170,60
5587,120
15623,60
10800,30
35133,20
9738,50
10615,190
12461,20
8935,60
7500,60
32463,190
2645,160
9600,50
4500,120
9364,60
8029,60
14054,60
8850,75
9100,20
11235,20
9353,20
10400,60
6000,50
9750,20
10140,20
14684,20
8900,20
9135,20
7763,20
10182,20
11218,60
12134,50
9340,30
10246,80
10205,85
7094,20
8930,90
8640,20
6240,50
1680,160
7800,20
8250,20
10496,50
10680,20
15384,60
10482,80
14598,60
8872,20
8769,120
7910,80
18890,90
7728,90
9842,90
12160,20
8525,70
13132,70
2628,160
12393,60
13072,20
9037,20
8158,60
9849,20
10625,85
13891,20
11435,70
12090,80
8125,60
12328,80
9600,75
7200,20
11160,20
3136,120
9858,20
17542,60
6931,60
6240,50
14303,20
4060,30
9587,80
9750,20
24682,60
9600,20
11250,50
13515,70
4060,120
3735,160
10120,190
13214,20
14100,50
11344,50
23595,40
9156,20
13526,20
11512,80
5362,50
11345,90
12936,60
17871,80
9473,60
7500,50
9808,20
8049,20
8800,20
9400,90
9638,50
6000,50
9790,20
36500,20
5664,120
11065,60
14112,80
1680,160
6600,70
10140,60
8172,20
8400,20
8700,20
3675,180
63887,60
7500,20
10762,60
7500,70
10120,60
8688,20
3363,160
13173,20
6955,120
8072,20
12000,20
7153,20
17500,20
8814,20
9572,60
14774,60
8190,20
11075,60
10226,20
4230,120
14781,20
10215,20
8400,20
6627,20
10186,60
5330,30
9986,20
3636,30
4270,30
6600,20
10440,50
9084,60
10000,20
10780,80
8877,20
7200,50
2368,160
9650,20
9246,90
4118,30
13450,60
9560,20
8294,20
13695,20
9375,60
7558,50
11103,60
6000,30
20781,20
15306,20
16196,20
5250,70
11643,90
9247,60
6000,50
14720,50
10316,60
10192,80
9477,20
12537,20
2117,160
16737,20
9842,70
16158,20
12513,50
8499,60
3180,160
7500,60
9179,60
2665,160
4435,120
10635,20
5400,50
9600,80
9750,60
11400,20
10625,60
10991,20
6292,30
10998,50
1953,160
9735,80
8212,30
12925,20
7200,70
25339,30
9060,50
5436,50
16692,60
8520,50
14892,20
6000,50
9100,20
8944,90
7838,85
10800,190
4045,120
12665,60
57200,20
6120,70
7200,50
6171,50
6000,50
7415,60
6762,20
15256,20
10410,50
3842,120
8445,85
8780,20
7740,70
20544,60
12420,60
9600,50
7200,90
10994,20
13053,50
3635,120
11340,190
16545,60
9204,20
16381,20
11700,60
4043,120
4435,120
19690,80
9503,20
10721,20
10944,60
10930,50
7200,30
12546,20
21930,60
4928,120
10800,30
10261,60
17400,20
8400,20
9000,20
12444,20
7407,20
11584,60
11526,70
4426,120
11003,60
8854,30
8500,20
8400,85
26142,20
10000,60
11767,50
1533,180
9000,90
9262,20
3675,180
17217,20
7500,20
7917,60
13175,20
9042,70
9717,20
9937,20
